-- Merging decision tree log ---
application
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\d1087e2bd1b5cc815b8adf10bc3b4e91\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\d1087e2bd1b5cc815b8adf10bc3b4e91\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b9f3ea16de2ef1ca92c5362ec604ec66\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\a6c158f67dd921deeab8cd4a47e1d851\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\a6c158f67dd921deeab8cd4a47e1d851\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\95761007852e19c0e0c5e48d5379ed12\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\95761007852e19c0e0c5e48d5379ed12\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\7485423dd457e7082d510d50f36707ee\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\7485423dd457e7082d510d50f36707ee\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1200031033d07961a83d7174a91c7777\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1200031033d07961a83d7174a91c7777\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cbeaf2cc0975ad203e54405ca12db662\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cbeaf2cc0975ad203e54405ca12db662\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1b8c45d608e42fdb1e52ace433fb0344\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1b8c45d608e42fdb1e52ace433fb0344\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0-alpha07] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\6744edf1c347cbbe4af593d05b690f96\core-1.8.0-alpha07\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0-alpha07] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\6744edf1c347cbbe4af593d05b690f96\core-1.8.0-alpha07\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c8aa99d0e1b410b841d6acb0ae7dd954\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c8aa99d0e1b410b841d6acb0ae7dd954\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0-alpha07] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\6744edf1c347cbbe4af593d05b690f96\core-1.8.0-alpha07\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\admin\Desktop\ParkApp\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:firebase_auth] C:\Users\admin\Desktop\ParkApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\admin\Desktop\ParkApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\admin\Desktop\ParkApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\Users\admin\Desktop\ParkApp\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] C:\Users\admin\Desktop\ParkApp\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\admin\Desktop\ParkApp\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\admin\Desktop\ParkApp\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\admin\Desktop\ParkApp\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\admin\Desktop\ParkApp\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\admin\Desktop\ParkApp\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:stripe_android] C:\Users\admin\Desktop\ParkApp\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\badc88ed37b1e5002da97063c6f1584b\jetified-stripe-android-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5484a8c563a5399cc2588c4953992820\jetified-paymentsheet-20.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b1aa53f78dbcd702ae17541c06c9d6fe\jetified-link-20.1.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f8571e0cefd55fb8d277a92cc2813787\jetified-payments-ui-core-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\30a18a7362c405a4a063b1e86b16ef5d\jetified-payments-core-20.1.0\AndroidManifest.xml:2:1-92:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.stripe:payments-model:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1f6219dbbd0dcaff5c8e1a6f4d659e82\jetified-payments-model-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\00bf819fc4b21a0a7d78f0b9ed37ecaf\jetified-stripe-core-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\e3701a8bd72cdc5a970830c1c94804d7\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c39e64bcf038d76ba91a321024004d74\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\14f708cbc89009917bc80b1bf078801e\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\79f33fd5886be43f7bddba2e24004c2d\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\fe9312642ea01fc357647b0ebaa7c4b7\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5882e2308868b5fcd457e87671312ba4\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\ec75267f898139e77164ff1ac1746aac\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\2c9a4b14c7038cfe726d7142c5edf8ac\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\83a0b7a42c86abd9019761440a1d4638\jetified-navigation-compose-2.5.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\09df0c6f7270eb1b1b533a9e279abf2d\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\a4f054e6132a32b62b5178daefbef2a9\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\7e82d7fa675b40deb5f26ee44f328650\jetified-activity-compose-1.5.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b5b043990e6c30523b68e48752d5845e\jetified-lifecycle-viewmodel-compose-2.5.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b8d8106d6ba456317f29ae9c94cf2b2e\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1b77111c86d48dd4cfea2f2c25fc4cae\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\fe49646b134f515ba4365af6e50fe6a5\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0a24e83379afe2fbd674eca3c8dacdde\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\bd7d513a21c4cdd3d0423c318cec1178\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\3213e3553221a94e267339ca901c0874\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\1acb3646efd84f0ef1e2b1e583c8bf67\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\b3117d75556288d7e4d9077e22a8b343\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\7234dfe95f85448b1c91a849a4587519\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\cbde46e95e68a39f54c722365c3db84a\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\8651650421ba0244ba231a8110647e67\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\6668281da06db264ab5f1d5df249614e\navigation-runtime-ktx-2.5.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\66fb1732ea3dc8bd38aa2693e5f2ca35\navigation-runtime-2.5.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.0-alpha05] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\d3d45d7752cbffa2aeffe6a2335129fa\jetified-activity-ktx-1.5.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\5b3111691f7ffbeadc263b6e2b5a638d\navigation-common-ktx-2.5.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.0-alpha04] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\65e10fcd055b0e8c43ebf33652fcb387\navigation-common-2.5.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-alpha06] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\d187c07cf08a11b36bb3416feabc6c5c\jetified-lifecycle-viewmodel-ktx-2.5.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\62656869e48b959616f5bb7ea9a0584d\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f1f5361683c579cbb2410275e350d5a6\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0cd31a8007b82ec10dce55ca37be1d81\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c8422622633f8ff36f9cdfe5eaef2c2a\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\8a5d024773363daca8c6ed4b44a78a27\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\0d9eb21473c7cbde5cc592f16d1e4ae9\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\6534af80ea69458d53cb0dd678c6b311\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\f5bbed170b360fd19b200a85558d3766\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
